"","Macrophages","T cells"
"HMDB0000002",-0.999999992040407,-0.999999988412039
"HMDB0000005",5.29686838954064e-09,-0.999999998439988
"HMDB0000008",-0.988002995458192,2.33615329181107e-10
"HMDB0000010",2.66004862386255e-07,2.61006542618753e-08
"HMDB0000012",2.1149722903455e-05,3.67362817142266e-08
"HMDB0000014",-0.999988339806843,-0.999999973078965
"HMDB0000015",1.11270011760452e-07,2.67400627674555e-09
"HMDB0000016",1.23288752219536e-07,4.4392448014985e-09
"HMDB0000017",6.38434666126116e-08,-0.999999987256128
"HMDB0000020",9.36091822679693e-09,-0.999999989967054
"HMDB0000021",-0.999999988762532,-0.99999998460413
"HMDB0000022",-0.999991055627481,2.76842185553838e-05
"HMDB0000023",-0.999998958938237,2.8519721789962e-08
"HMDB0000026",2.23094128340673e-06,-0.999996047740075
"HMDB0000027",1.46161716651013e-05,1.58257537348445e-07
"HMDB0000030",5.58298477833324e-07,3.24952987411371e-08
"HMDB0000031",-0.999999810487434,4.25480613329278e-09
"HMDB0000032",0.0280275064066532,-0.999106309680913
"HMDB0000033",3.50279155395317e-06,3.97888415623272e-09
"HMDB0000034",-0.996992799358679,0.0173650526818019
"HMDB0000036",6.56076728421607e-07,3.9301735128971e-06
"HMDB0000037",1.05952124553712e-09,-0.99999998833985
"HMDB0000038",1.81543133831458e-05,-1.99999997578967
"HMDB0000039",-0.999999908868306,-0.999999918072439
"HMDB0000042",0.0435427192947556,-0.987723637002353
"HMDB0000043",2.86173733013236e-09,-0.999999970504168
"HMDB0000044",0.000537898764450652,-0.996241325281392
"HMDB0000045",0.00276257626661005,-0.971008679698874
"HMDB0000050",-0.996813189669546,-0.989137115665242
"HMDB0000051",0.959492663081813,0.232062690166375
"HMDB0000052",0.0016983011155301,0.00370208386370845
"HMDB0000053",4.87010127681743e-06,4.29475671143497e-09
"HMDB0000054",-0.999999055557839,-0.99999870185768
"HMDB0000056",-0.999997911275941,-0.999999990220559
"HMDB0000058",1.32059161098833e-05,1.5642298319153e-08
"HMDB0000060",0.000100050294521857,-0.999536530652909
"HMDB0000062",-0.997664745921481,-0.999127248152525
"HMDB0000063",-0.999998736171079,0.000775126752072487
"HMDB0000064",-0.999999960357485,3.42772375976872e-09
"HMDB0000067",0.0629791560264158,2.65214798531795e-05
"HMDB0000068",1.41598961508538e-07,-0.9999997648192
"HMDB0000071",2.73255511773528e-06,-0.999999996401515
"HMDB0000072",-0.99999994337254,1.87096187572603e-08
"HMDB0000073",1.98342437396945e-07,-0.999999843527366
"HMDB0000076",-0.999998045675538,3.81762425625831e-06
"HMDB0000077",0.000385579310290503,-0.999620928464267
"HMDB0000078",-0.999998418401576,1.17427031630963e-05
"HMDB0000079",-0.999999995813996,6.09463435459323e-09
"HMDB0000082",2.6373388886936e-05,1.82409736493842e-07
"HMDB0000085",-0.999999810230254,-0.999999976715346
"HMDB0000089",-0.999978119433476,-0.999998873419035
"HMDB0000092",-0.999999999243411,8.85246760950438e-08
"HMDB0000094",-0.900462927649824,4.09996059001917e-06
"HMDB0000095",3.09928257997411e-05,5.70218253819772e-06
"HMDB0000097",0.0169311055722853,0.00830102123353556
"HMDB0000098",6.66045724514805e-07,-0.999999946350083
"HMDB0000099",1.19946124551744e-09,1.69939079066125e-08
"HMDB0000101",4.20696093875125e-06,-0.999999957949289
"HMDB0000107",2.21935762925625e-09,-0.999999998789855
"HMDB0000108",-0.999992815768281,1.5908491512256e-05
"HMDB0000112",6.31880927977497e-08,3.96533583709774e-09
"HMDB0000115",3.59819387548354e-06,1.51358319198617e-06
"HMDB0000118",-0.999999092690636,8.75103538732197e-08
"HMDB0000119",2.865171426211e-06,-0.999999973280551
"HMDB0000121",3.49116183969739e-07,-0.99999999254877
"HMDB0000122",-0.995926644413928,-0.853319245996073
"HMDB0000123",0.391624103594137,0.275284140896011
"HMDB0000125",-0.999993855058449,1.99512219224235e-05
"HMDB0000126",0.0244644389696834,-0.831193928040225
"HMDB0000127",0.000181734576156051,0.00102146383215749
"HMDB0000128",0.00187217546959907,-0.999999934541422
"HMDB0000130",-0.999999971799487,-0.999999991847329
"HMDB0000131",-1.99103055689279,-2.99519369630807
"HMDB0000132",-0.999999974813127,9.52097117850179e-09
"HMDB0000133",9.52183502772019e-06,-0.999995164320018
"HMDB0000134",0.00878348053768241,-0.996215213093121
"HMDB0000138",6.4824259698864e-07,3.94114589625292e-06
"HMDB0000139",0.00748446134403584,0.00465257654715244
"HMDB0000142",3.74412001284721e-05,-0.9999978457649
"HMDB0000143",-0.999982195675399,-0.999996583673324
"HMDB0000145",1.2906764314537e-05,-0.999999942634718
"HMDB0000148",0.0118057459455244,0.00465660700079816
"HMDB0000149",0.000873328452819879,-0.999349293361619
"HMDB0000151",-0.999988123129888,1.14732826966607e-05
"HMDB0000152",2.31618910394476e-08,2.73819385389876e-09
"HMDB0000153",-0.999998978181724,-0.999988221279462
"HMDB0000156",-0.997582280998904,0.0326059420285041
"HMDB0000157",-0.999999935713159,-0.999999992331568
"HMDB0000158",-0.996102962278762,-0.980161098118313
"HMDB0000159",0.0009590760788296,-1.97326805420842
"HMDB0000161",0.0130742600738307,0.0406088143521482
"HMDB0000162",-0.937898039721079,-0.903421070537058
"HMDB0000163",1.54392040888053e-09,-0.99999998917967
"HMDB0000164",-0.999999993761664,-0.99999998712411
"HMDB0000167",-0.952108743289911,-0.893710746548676
"HMDB0000168",5.8833019287959e-05,-0.996852465054343
"HMDB0000169",-0.999942903380918,1.89477197764631e-06
"HMDB0000172",-0.998809806895303,-0.998007687356017
"HMDB0000174",2.69051933300501e-06,-0.999991000653948
"HMDB0000175",0.000323125302417495,-0.997437442919575
"HMDB0000177",0.00128181560678347,-0.985451860495925
"HMDB0000181",0.00142412586053674,-0.998758829783456
"HMDB0000182",-0.993698028215375,-0.964872996128025
"HMDB0000186",-0.993805631971108,0.0394375400228394
"HMDB0000187",-0.998300546519184,-0.995312528021979
"HMDB0000189",-0.999952645824483,6.31531644600372e-08
"HMDB0000190",-0.957080595738422,-0.986305045781865
"HMDB0000191",-0.999927521508522,0.0275230902356053
"HMDB0000192",-0.994373464149466,4.67760264850397e-08
"HMDB0000193",0.0200606175771641,-0.976720220751758
"HMDB0000195",-0.999403832297671,0.00248534443637654
"HMDB0000197",-1.95145449797159,-1.98630626220142
"HMDB0000201",0.000465803684859986,-0.999999951517368
"HMDB0000202",1.80669709600834e-06,6.58528006508539e-08
"HMDB0000205",0.00112339357833328,0.00261822519543935
"HMDB0000207",0.110344780806166,0.0348750517493618
"HMDB0000209",-0.999978587087176,-0.999983634374147
"HMDB0000210",0.000182541726255257,0.00130204935157549
"HMDB0000211",-0.999953804562419,-0.999999952017392
"HMDB0000212",1.12595701042332e-05,-0.999997555738748
"HMDB0000214",0.00270198530986871,-0.999999853407994
"HMDB0000215",1.92633620917082e-07,-0.999998741140778
"HMDB0000216",2.83093033444929e-07,-0.999999614608337
"HMDB0000217",-0.999999990530688,-0.999999997465721
"HMDB0000220",0.0841012871925156,0.0275927349856053
"HMDB0000222",9.08402376992802e-05,-0.999999911271886
"HMDB0000223",0.0180687852248872,-0.904622730352889
"HMDB0000226",3.78302964622242e-05,2.02497927933369e-05
"HMDB0000230",-0.999999217876433,-0.999996347302439
"HMDB0000234",-0.999994865254505,-1.99999998749617
"HMDB0000235",5.58302135550242e-06,-0.999988877394712
"HMDB0000237",0.0056510149952986,-0.999999910574367
"HMDB0000239",-0.990204926372154,-0.999999996454537
"HMDB0000240",-0.999602879179039,0.00257087037663093
"HMDB0000241",2.14850951009648e-08,2.32417383733616e-08
"HMDB0000243",0.0389303290026062,0.0114540394624939
"HMDB0000244",0.000767433191535392,-0.999966698047534
"HMDB0000246",3.02721541623325e-06,-0.9999999586533
"HMDB0000247",-0.984329995342174,0.140711146895551
"HMDB0000248",-0.99999998168091,-0.999999992523894
"HMDB0000250",-0.998645549636317,0.0177766359781434
"HMDB0000251",0.000110739713462481,0.00017405716625069
"HMDB0000252",0.00380158007238309,0.00437215872419714
"HMDB0000253",1.21740752005567e-07,6.59792031101985e-09
"HMDB0000254",-0.999999912282047,2.81729078228592e-09
"HMDB0000256",5.329892984523e-08,4.08613727236076e-08
"HMDB0000257",-0.999999993751271,-0.999999999138752
"HMDB0000258",-0.999999998298988,2.72961093710637e-09
"HMDB0000259",-0.999999975072417,-0.999999961282912
"HMDB0000262",8.66110659300862e-10,-0.999999998217247
"HMDB0000263",0.00298047842595413,-0.979658224174443
"HMDB0000265",-0.999999994774524,-0.999999993440098
"HMDB0000267",1.51415970328436e-05,1.92839759458117e-08
"HMDB0000269",-0.999713387392445,0.00227976732019001
"HMDB0000271",-0.999999973973678,-0.999999987176703
"HMDB0000272",-0.999990002777078,5.7363030826364e-06
"HMDB0000273",1.05353892712617e-05,3.14738317869753e-09
"HMDB0000277",0.000679502502952763,-0.995703250818346
"HMDB0000279",9.97713253258642e-08,1.242896575811e-08
"HMDB0000283",1.98804277149455e-05,-0.999999969205203
"HMDB0000285",0.000156231081871686,0.00109625774447215
"HMDB0000288",0.000952069903028575,-0.991586272614507
"HMDB0000289",-0.999947169981895,0.000291659576363723
"HMDB0000291",-0.999999072639445,7.7559108906242e-08
"HMDB0000292",-0.999973528994344,-0.999978836813479
"HMDB0000293",-0.999976959155513,-0.999999975649376
"HMDB0000294",0.000883954925376563,-0.999710768080328
"HMDB0000295",-0.999872655596395,1.39085416018145e-05
"HMDB0000296",-0.998414763378195,0.0084057355543041
"HMDB0000299",1.02940556456393e-06,-0.999982821813891
"HMDB0000300",-0.999999999692739,-0.999999998410187
"HMDB0000301",8.00244149577273e-08,5.76738177841798e-08
"HMDB0000302",-0.999939179919947,-0.999985572286571
"HMDB0000303",1.17551630975573e-10,-0.999999995879997
"HMDB0000305",-0.999999999669162,2.81096233090202e-09
"HMDB0000306",-0.99999999711171,-0.999999989545877
"HMDB0000321",0.00117000793237613,-0.991903168714184
"HMDB0000343",2.25398451148529e-06,2.725948047668e-08
"HMDB0000347",-0.999998978181724,-0.999988221279462
"HMDB0000362",-0.999687215705171,0.00221233062903445
"HMDB0000363",2.80862116242216e-08,3.82393960449523e-09
"HMDB0000364",-1.99999995636454,-3.99999995659857
"HMDB0000374",8.13703739233295e-08,4.82813554603475e-09
"HMDB0000379",0.00242161075624386,3.23019808179195e-06
"HMDB0000380",0.00242161075624386,3.23019808179195e-06
"HMDB0000415",-1.99999995636454,-3.99999995659857
"HMDB0000428",2.0343351763073e-05,8.79936958966626e-08
"HMDB0000448",-0.999972988515313,-0.999999994014505
"HMDB0000453",9.62902475256977e-06,0.000520693830768261
"HMDB0000462",-0.999996653182658,-0.999985553628145
"HMDB0000464",2.73925492349498e-09,-0.999999997978087
"HMDB0000467",-0.999999974176569,-0.999999995123442
"HMDB0000479",-0.998335674661169,0.0121416756103983
"HMDB0000482",-0.999999642429814,5.80224804302658e-07
"HMDB0000490",-0.99999996222479,2.66418463909638e-09
"HMDB0000492",-0.999999945931532,3.24183512802893e-08
"HMDB0000499",3.34081664275582e-05,7.31826686211153e-06
"HMDB0000500",9.04701073296589e-05,1.17693642290041e-05
"HMDB0000506",2.74112470374025e-09,-0.999999993157804
"HMDB0000508",-0.999979280354527,1.11726577101353e-08
"HMDB0000510",9.24624958277742e-08,-0.999999973610698
"HMDB0000511",-0.999996464866797,-0.999999977770849
"HMDB0000513",-0.999996464866797,-0.999999977770849
"HMDB0000517",-0.995679987925161,-0.989540863718947
"HMDB0000518",-0.999999980560766,-0.999999982319606
"HMDB0000521",3.34081664275582e-05,7.31826686211153e-06
"HMDB0000525",9.62902475256977e-06,0.000520693830768261
"HMDB0000532",0.0435427192947556,-0.987723637002353
"HMDB0000535",5.24676864844907e-05,-0.999798035615377
"HMDB0000538",0.00577674796786853,-0.960412622788625
"HMDB0000554",4.17172806677263e-08,2.80514090003994e-09
"HMDB0000557",-0.998809806895303,-0.998007687356017
"HMDB0000561",-0.999999996590869,1.02626803570776e-08
"HMDB0000562",2.83442940517114e-08,-0.999999991679255
"HMDB0000568",0.0366841800791539,-0.746620397551472
"HMDB0000570",3.41577126519508e-07,7.28873035353001e-08
"HMDB0000573",-0.999999185854749,7.32458849519878e-06
"HMDB0000574",0.010439546103161,-0.99811657624518
"HMDB0000577",8.62577482579227e-09,1.87056876411657e-09
"HMDB0000586",6.31273595046815e-09,-0.999999991964901
"HMDB0000588",9.38013343041713e-09,-0.999999988405203
"HMDB0000595",-0.997683599601703,0.0347819812515391
"HMDB0000608",-0.999997322159451,-0.99999976832808
"HMDB0000619",4.32254298744852e-08,-0.999999989686616
"HMDB0000620",2.51088813051915e-05,-0.999999987948953
"HMDB0000621",-0.99999999859312,-0.999999994098762
"HMDB0000622",1.80300115745139e-05,-0.999999990819669
"HMDB0000623",-0.999972575429551,-0.999999992715741
"HMDB0000625",0.0713476872929988,-0.99999956216799
"HMDB0000630",-0.999999997775866,-0.999999994065569
"HMDB0000631",-0.989848687645274,0.0646151071202493
"HMDB0000637",1.51777902146216e-08,1.18817236738423e-08
"HMDB0000638",9.35936772831297e-06,7.01360098378976e-07
"HMDB0000641",-0.999130982968266,-0.997954613550473
"HMDB0000643",5.81123921987286e-06,6.38522909335234e-08
"HMDB0000646",-0.999999841301591,1.97101582310174e-07
"HMDB0000660",-0.999999990535701,-0.999999996239825
"HMDB0000661",7.61497344829529e-13,-0.999999999996988
"HMDB0000666",-0.999999926985229,-0.999999958964227
"HMDB0000669",3.13513718989057e-09,-0.999999983575466
"HMDB0000673",0.0444867307203494,0.013586000336588
"HMDB0000676",-0.982017911883347,0.11528775266882
"HMDB0000678",-0.999999999998539,-0.999999999237795
"HMDB0000679",-0.999999815870249,-0.999999950329395
"HMDB0000682",6.23552906026646e-10,-0.999999994202577
"HMDB0000684",7.62018469187671e-08,-1.99999995565706
"HMDB0000687",-0.934316406209852,-0.99383361692914
"HMDB0000691",-0.999999999884681,-0.999999998424959
"HMDB0000692",-0.484948393548207,-0.647907194155212
"HMDB0000695",2.1747619276483e-06,3.55022528031685e-09
"HMDB0000696",-0.98566824144251,-0.944896322467797
"HMDB0000698",4.66992985500378e-08,1.83643346049377e-08
"HMDB0000699",7.98967435113563e-08,4.33661238165958e-08
"HMDB0000700",7.05753820866535e-09,5.66850933504006e-08
"HMDB0000707",0.000856089403729274,0.0111997763992483
"HMDB0000708",1.05224696415507e-07,2.62451185365336e-08
"HMDB0000710",4.90957396527159e-07,3.88011595886628e-07
"HMDB0000714",1.25008589169255e-05,-0.99999891194746
"HMDB0000716",0.000114045733510166,0.000201893172581846
"HMDB0000717",-0.999999982087321,-0.999999983392137
"HMDB0000719",-0.999997283009171,-0.999993664083492
"HMDB0000721",0.0271528261113589,0.0440566089789264
"HMDB0000722",8.4756436380313e-08,2.67711431818378e-08
"HMDB0000725",0.00535998788965332,1.79434177265837e-05
"HMDB0000730",1.80239720216121e-09,-0.999999996787308
"HMDB0000733",-0.999999574024057,-0.999999807747666
"HMDB0000738",-0.999999997420148,4.07286829407406e-09
"HMDB0000742",0.0237522237014249,-0.836876103770757
"HMDB0000745",3.1377937257848e-06,8.16529499455598e-09
"HMDB0000752",6.70481454872941e-06,1.16295104283557e-06
"HMDB0000754",4.66601086987645e-06,3.79759397826865e-08
"HMDB0000755",0.00146303481269695,0.00502475885754021
"HMDB0000756",5.24676864844907e-05,-0.999798035615377
"HMDB0000757",-0.999945256095116,-0.999996561263594
"HMDB0000759",-0.999999999861448,-0.999999998112716
"HMDB0000760",-0.999999976312127,-0.999999983427917
"HMDB0000761",-0.999999982087321,-0.999999983392137
"HMDB0000766",-0.999999998964241,6.03565022017972e-09
"HMDB0000772",2.92258458742084e-05,7.3005921958639e-06
"HMDB0000774",4.52766961721747e-08,2.52773870671287e-09
"HMDB0000779",-0.997619376316219,0.021516045298839
"HMDB0000784",2.76178459111055e-06,-0.999997406092182
"HMDB0000795",4.05061447762426e-07,2.12639956128334e-08
"HMDB0000801",-1.99999972545695,-1.99999993999612
"HMDB0000803",1.92633620917082e-07,-0.999998741140778
"HMDB0000806",0.00977994578466357,0.00313512991163026
"HMDB0000807",2.38525694953819e-05,-0.999999976785066
"HMDB0000811",1.66823684965368e-08,2.45584831081008e-09
"HMDB0000819",-0.999999735232031,6.1711553642255e-07
"HMDB0000821",4.58795486727985e-08,3.22063190966136e-08
"HMDB0000826",2.83954665845789e-05,7.3144470411952e-06
"HMDB0000827",0.0119329540530045,0.00355036577805025
"HMDB0000847",-0.999996892683266,2.43671149662702e-06
"HMDB0000848",8.88155814577969e-05,-0.999999937335232
"HMDB0000865",-1.99999995636454,-3.99999995659857
"HMDB0000866",0.00104978058759276,1.55500522989276e-06
"HMDB0000870",9.09095438434649e-08,-0.999999983413177
"HMDB0000876",0.0219681405797434,0.000858384073380358
"HMDB0000881",5.4118246789077e-09,1.22721473976228e-08
"HMDB0000883",-0.999721114940482,-0.994101066140641
"HMDB0000892",-0.999999928330449,-0.999999958854048
"HMDB0000893",-0.999972923090309,-0.999999970293039
"HMDB0000895",9.22515455844134e-08,1.79001508491091e-09
"HMDB0000896",2.49014918787192e-07,2.1018589354846e-07
"HMDB0000898",-0.999999985151919,2.0239126693867e-08
"HMDB0000899",2.02008666049626e-07,6.89993214182049e-09
"HMDB0000900",-0.999999993614873,1.41228915697313e-09
"HMDB0000902",-0.993808785721879,0.0394337798868927
"HMDB0000904",8.01223562002745e-06,0.000422475860652615
"HMDB0000908",8.62577482579227e-09,1.87056876411657e-09
"HMDB0000910",2.84252258845707e-05,7.21458177843532e-06
"HMDB0000916",3.41577126519508e-07,7.28873035353001e-08
"HMDB0000929",2.19302954442305e-05,-0.998443875664611
"HMDB0000932",3.91756141436231e-08,1.3563308975042e-08
"HMDB0000933",-0.999972575429551,-0.999999992715741
"HMDB0000936",2.549629033172e-06,3.77378663316741e-08
"HMDB0000939",-0.997937725649539,0.0131756496200489
"HMDB0000943",7.80692035153495e-06,-0.999998610601525
"HMDB0000944",2.43942144269255e-05,7.22862165988404e-06
"HMDB0000946",-0.999999940341367,-0.999999958174783
"HMDB0000947",-0.999999924595407,-0.9999999589455
"HMDB0000949",2.81852890107272e-09,3.82544357409335e-08
"HMDB0000951",2.81852890107272e-09,3.82544357409335e-08
"HMDB0000962",-0.999999991112896,-0.999999987059407
"HMDB0000972",3.08160673219748e-06,-0.999999997190398
"HMDB0000975",-0.999999994608443,2.0271475415946e-08
"HMDB0000990",0.0258744158523762,0.093058856291671
"HMDB0001008",-0.999997499413746,4.07590002992556e-07
"HMDB0001039",2.12505086192105e-07,1.37466498532154e-08
"HMDB0001043",0.00113675968476358,0.000197521524214231
"HMDB0001044",-0.999576055588358,4.05678774822424e-08
"HMDB0001050",6.23046590044296e-09,-0.999999995416264
"HMDB0001051",0.0352492194201654,-0.971928736890233
"HMDB0001056",3.08160673219535e-06,-0.999999997190398
"HMDB0001072",0.0115101488101054,-0.920529220313746
"HMDB0001080",-0.99999661858808,-0.999999957762051
"HMDB0001085",-0.999999941026419,2.14558813915176e-09
"HMDB0001123",2.18628130836147e-08,-0.999999991934713
"HMDB0001129",-0.999999947955041,-0.999999979726866
"HMDB0001138",1.00927131031387e-08,5.18015062068902e-09
"HMDB0001139",6.89708773596085e-08,-0.999999998138371
"HMDB0001149",6.2053343414592e-05,7.89847472859257e-06
"HMDB0001160",2.87435321526081e-05,7.38181371280046e-06
"HMDB0001167",2.23565040781401e-05,-0.999913475241237
"HMDB0001175",-0.999999762979275,-0.999999963244863
"HMDB0001178",1.45305661278852e-08,5.09915443661373e-09
"HMDB0001185",0.00158761396483162,-0.98893931400939
"HMDB0001198",4.44468620553628e-08,1.33531399017662e-07
"HMDB0001201",-0.999997763217203,-0.999999368668823
"HMDB0001218",1.0793450179756e-11,5.98815936924831e-09
"HMDB0001220",-0.999993213591411,-0.999999997166048
"HMDB0001227",1.67674939453134e-05,-0.999999994552423
"HMDB0001232",4.23128378127909e-06,9.17635787903319e-09
"HMDB0001248",-0.99933031454397,-0.997449241316723
"HMDB0001251",-0.999999888214898,-0.99999997663973
"HMDB0001256",5.45246257639566e-06,4.65947709507069e-06
"HMDB0001257",-0.999999988780822,1.75943356478558e-09
"HMDB0001259",-0.999998139637302,9.67201737716755e-06
"HMDB0001261",3.41577126519508e-07,7.28873035353001e-08
"HMDB0001262",5.94748908352368e-11,-0.999999999938308
"HMDB0001264",-0.999431913791406,0.00361139682746636
"HMDB0001273",-0.999988159472974,6.11408589284488e-07
"HMDB0001274",-1,0
"HMDB0001296",2.88744897096189e-09,5.87451753503369e-09
"HMDB0001304",-0.988016551710252,0.076327464694439
"HMDB0001310",-0.986910858615924,-0.959391130766049
"HMDB0001311",-0.957080595738422,-0.986305045781865
"HMDB0001314",2.24667890652891e-05,2.11555835812309e-08
"HMDB0001325",6.43769800758887e-05,0.000284626695619146
"HMDB0001335",2.65171631946128e-07,2.55051700702289e-06
"HMDB0001337",-0.999999967104926,4.86712577515024e-08
"HMDB0001341",-0.9983747062888,0.00100969158432556
"HMDB0001358",0.0295950451928317,-0.795573326312223
"HMDB0001361",-0.999997322159451,-0.99999976832808
"HMDB0001373",-0.993916227016085,0.0349044010134185
"HMDB0001377",-0.714517786223032,-0.842518671960208
"HMDB0001381",5.16619981756585e-08,-0.999999987651688
"HMDB0001388",0.00267811579188453,0.000832795020992109
"HMDB0001389",-0.999990256670784,-0.999981400861856
"HMDB0001397",4.49456796951015e-06,4.65784264609449e-06
"HMDB0001403",1.00220552014029e-07,-0.999999963161069
"HMDB0001406",-0.99998723195729,-0.999999939593722
"HMDB0001414",4.83879304704984e-06,-0.999999994380902
"HMDB0001416",0.00578197072117685,-0.962150036398574
"HMDB0001419",-0.999999952494156,8.27383656312469e-09
"HMDB0001423",-0.999720067154796,-0.999848091819638
"HMDB0001425",-0.999987064674682,-1.99999992492237
"HMDB0001426",-0.999985360840164,4.86777509118647e-05
"HMDB0001431",8.13082198756598e-07,-0.999999961450987
"HMDB0001432",9.33254872216833e-08,3.43668986719331e-09
"HMDB0001434",4.32632540073543e-05,0.000680567386646766
"HMDB0001438",-0.999999993862793,1.53878307381254e-09
"HMDB0001440",0.000407175831202422,-0.99999995776143
"HMDB0001442",-1.99999982020652,-1.99999998563573
"HMDB0001448",-0.999989804606901,-0.999999364640032
"HMDB0001449",2.40919035147585e-08,3.65272953536828e-09
"HMDB0001451",-0.999999945521118,-0.999999992427133
"HMDB0001452",-0.999986810229835,1.70430376280706e-06
"HMDB0001453",3.86461475151393e-08,3.34028892376431e-08
"HMDB0001455",2.40919035147585e-08,3.65272953536828e-09
"HMDB0001473",-0.99747245931858,0.0162394997263626
"HMDB0001476",1.77213169920596e-08,5.02117284672351e-08
"HMDB0001483",1.90513795080632e-08,-0.999999999868806
"HMDB0001488",-0.999999993926573,-0.999999989011529
"HMDB0001492",-0.999998708665306,-0.999999952360881
"HMDB0001509",-0.999999250006644,-0.999999840959854
"HMDB0001514",-0.999995595877405,-0.999999740433967
"HMDB0001517",-0.999972102889178,-0.999986995839283
"HMDB0001520",-0.999115386214843,-0.997482891191411
"HMDB0001545",0.00937181076576426,0.00016444947908093
"HMDB0001546",3.42832019986619e-05,-0.999999993951176
"HMDB0001547",-0.999999987014699,-0.999999992364804
"HMDB0001565",-0.999996410537039,9.1828101467623e-05
"HMDB0001586",6.05309034697087e-05,0.000324638486306124
"HMDB0001644",-0.999997731080293,-0.999999989926548
"HMDB0001659",2.50585835958459e-05,0.000446042190646443
"HMDB0001721",-0.999990002777078,5.7363030826364e-06
"HMDB0001830",-0.999999925408942,1.54329858092719e-08
"HMDB0001842",5.03450639057985e-10,-0.999999999705879
"HMDB0001851",0.0366843409164903,-0.74661999215607
"HMDB0001852",-0.988546688467286,0.0729953928898876
"HMDB0001855",1.69575429519685e-09,-0.999999985849484
"HMDB0001858",1.6028838700924e-09,1.49231093401362e-08
"HMDB0001870",-0.999986265497719,-0.999989192203866
"HMDB0001874",0.0200606175771641,-0.976720220751758
"HMDB0001875",-0.999998359249862,-0.999989019113708
"HMDB0001877",8.43574346814915e-05,-0.999985703915826
"HMDB0001882",-0.999613558956656,-1.99962082991885
"HMDB0001893",1.22999181121367e-08,-0.999999999570483
"HMDB0001896",-0.99999999380934,1.66347735191685e-08
"HMDB0001903",4.5386160757133e-09,-0.999999991871906
"HMDB0001913",1.0793450179756e-11,5.98815936924831e-09
"HMDB0001921",5.03450639057985e-10,-0.999999999705879
"HMDB0001967",0.0839081739346142,-0.761103098241104
"HMDB0001976",8.43574346814915e-05,-0.999985703915826
"HMDB0001999",0.00022523541153132,3.2262279820416e-05
"HMDB0002003",2.86314662515679e-05,7.28121102064005e-06
"HMDB0002024",7.96184399288316e-09,-0.999999981231908
"HMDB0002027",-0.999999999660916,2.18428464409227e-09
"HMDB0002031",5.55375496049514e-09,-0.999999977825352
"HMDB0002035",-0.999999990156342,4.23757003164259e-09
"HMDB0002059",-0.999999982689519,-0.999999991912328
"HMDB0002078",1.65507078906792e-08,1.59890026658214e-08
"HMDB0002092",-0.99998083801203,-0.999994052123782
"HMDB0002103",3.0335847017988e-07,1.7996063186907e-06
"HMDB0002111",-0.424796945090493,-0.57680749662825
"HMDB0002134",-0.999999987853545,-0.999999963185266
"HMDB0002152",0.0295950451928317,-0.795573326312223
"HMDB0002158",-0.999988189226831,6.38955210703202e-08
"HMDB0002179",0.00589243061197432,-0.959353783445991
