"","Basal III cells","Fibroblasts","Macrophages"
"HMDB0000002",-0.999999994317199,-0.99999999755925,6.76815289045435e-09
"HMDB0000005",2.3722833037943e-09,-0.999999994831087,1.71272391260612e-09
"HMDB0000008",-0.969117100504478,-0.994883677718366,-0.976194651545612
"HMDB0000010",1.03012794002012e-06,4.21071484484705e-06,1.37430715709266e-08
"HMDB0000012",0.000719598677406462,-0.999725957658191,-0.996418245905382
"HMDB0000014",8.14517777395494e-06,1.82667896376602e-05,4.55645114704221e-08
"HMDB0000015",6.6271071119489e-08,6.09300923565521e-08,1.34608798542669e-08
"HMDB0000016",9.99947747265543e-08,9.47201172388517e-08,3.65144003272295e-08
"HMDB0000017",7.29846742874396e-08,3.00086987297368e-08,5.88383687216375e-09
"HMDB0000020",4.05832111462141e-10,1.08197289094699e-08,9.98216672220494e-09
"HMDB0000021",5.33739535389269e-09,-0.999999996673019,1.09790326388034e-08
"HMDB0000022",1.8035927655348e-06,2.86248345554221e-05,1.92065269262401e-08
"HMDB0000023",1.45397556867271e-05,8.02308769684507e-06,6.91214884224144e-07
"HMDB0000026",0.000167940626042123,7.3585197685145e-05,1.20278378312601e-05
"HMDB0000027",0.0091548678191901,-0.975959668767501,1.70138596537407e-08
"HMDB0000030",1.21634938726868e-06,1.99809026879039e-07,-0.999999942929447
"HMDB0000031",-0.999999848990866,-0.999999861140888,1.50838739662827e-08
"HMDB0000032",0.054728687742023,0.0683541884210027,-0.994382070243994
"HMDB0000033",-0.999997875054768,-0.999999017830695,-0.999999995198105
"HMDB0000034",0.0132165836073227,0.0318777286882192,-0.646657520641992
"HMDB0000036",-0.999999571735061,6.63760239648558e-07,-0.999998822293912
"HMDB0000037",-0.999999992688543,-0.999999993342286,-0.999999947823258
"HMDB0000038",-0.990761592890734,-0.97587925859205,-0.999997619436717
"HMDB0000039",-0.999999978952256,-0.999999975233884,-0.99999998612701
"HMDB0000042",0.0599806852781316,0.0208853516331653,0.00440527825789641
"HMDB0000043",-0.999999997415971,1.94437726276225e-09,6.25787812945947e-09
"HMDB0000044",0.0261065540133202,-0.9347292156423,-0.983281720495639
"HMDB0000045",-0.985298231242072,-0.962307441727257,0.373942701692691
"HMDB0000050",-1.99414739226789,-0.990585988764109,-0.978887922997
"HMDB0000051",1,0.83903777258052,0.1517949339413
"HMDB0000052",0.0105111403300429,0.00774807079020756,0.000152690353244734
"HMDB0000053",3.5038370671228e-06,5.54741539314125e-06,-0.999999561582088
"HMDB0000054",-0.999999279411933,6.82578591730584e-07,1.85963720806195e-06
"HMDB0000056",9.16576881801142e-07,2.3877523400672e-06,-0.99999943932443
"HMDB0000058",-0.999988931141406,-0.999999981420091,-0.999999977187294
"HMDB0000060",0.00232872548583377,-0.99923771620423,-0.997503377153281
"HMDB0000062",-0.996294566205453,-0.997020952302991,-0.994078094149626
"HMDB0000063",0.00397185750514446,-0.992124244618584,-0.98672225598084
"HMDB0000064",-0.99999993778702,-0.999999974505282,-0.999999996406188
"HMDB0000067",0.0447707004983667,0.0793227490521048,0.0403405357372735
"HMDB0000068",3.15472900606302e-08,3.28931485805066e-08,2.01631516990578e-08
"HMDB0000071",-0.999408737403812,-0.999755247735517,-0.999952501285575
"HMDB0000072",1.35285945650534e-07,-0.999999973615907,-0.99999996974377
"HMDB0000073",1.37535100955605e-07,2.61719004310652e-07,1.63005114878238e-07
"HMDB0000076",0.00115060042370827,-0.997801874209306,0.00357457937929786
"HMDB0000077",0.000272639069598351,0.000504972844011977,-0.998709212840521
"HMDB0000078",1.90256086343243e-06,-0.999994882557689,4.18798900068008e-06
"HMDB0000079",1.92109439704325e-08,1.12030541085106e-08,-0.999999995045455
"HMDB0000082",0.000191654229564895,-0.999507189523245,-0.998230702646396
"HMDB0000085",7.36037060010667e-06,-0.999949773368287,-0.999999993446177
"HMDB0000089",-0.999684102637639,0.000481662188754695,-0.999947411531449
"HMDB0000092",1.7058473034232e-08,-0.999999988405341,-0.999999976007777
"HMDB0000094",-0.906728181063659,-0.893909726155008,7.79850297102449e-07
"HMDB0000095",-0.999726980624743,-0.999707048778548,0.0037518888540099
"HMDB0000097",0.0227374556909924,0.0249107632468842,4.60512390944389e-08
"HMDB0000098",4.692918875736e-09,-0.999998119596663,3.50387015649848e-09
"HMDB0000099",-0.999999992857591,-0.999999990587895,-0.999999994103492
"HMDB0000101",-0.997949263956809,-0.999406862084228,4.82612665314311e-05
"HMDB0000107",-0.999999996067899,2.11987007262971e-09,4.56905902260695e-09
"HMDB0000108",1.17797352403606e-05,-0.999994133482646,-0.999987080581831
"HMDB0000112",8.89074331353813e-08,8.76709992597752e-08,1.70288127418884e-08
"HMDB0000115",-0.999998928122188,2.40751626989447e-06,5.65722968534955e-07
"HMDB0000118",6.61420125828821e-08,3.36464397477374e-08,-0.999999996405293
"HMDB0000119",3.91943955832603e-06,1.03163135908164e-07,1.49353520884842e-06
"HMDB0000121",-0.999995765394103,-0.999998123194881,-0.999999941970682
"HMDB0000122",0.00506288731250638,-0.956133917166736,-0.988503408840875
"HMDB0000123",0.387538342424999,0.50257667611729,0.33604765353971
"HMDB0000125",-0.999994644597412,-0.999987371038262,-0.999997182264157
"HMDB0000126",0.0205061694096561,-0.973132136792853,-0.859716559838778
"HMDB0000127",0.000300460386439011,0.000152639239488977,0.000146222953572838
"HMDB0000128",-0.999999956978443,-0.999999974011929,0.00486856968088664
"HMDB0000130",1.22035105459431e-08,9.73874066365009e-09,9.59247771979328e-09
"HMDB0000131",0.0476650512257553,-0.956387051467028,0.000146760964264134
"HMDB0000132",-0.999999949390914,-0.999999981705442,1.50454127309123e-10
"HMDB0000133",-0.999991372651671,-0.999917061053098,-0.999999380379554
"HMDB0000134",0.0229426766653071,0.0143182960907647,2.76427994281231e-07
"HMDB0000138",-0.99999957038703,6.65434075379222e-07,-0.999998830134702
"HMDB0000139",0.00283868028889318,0.00421438383827711,0.00861521460206383
"HMDB0000142",1.08578199353173e-05,1.85528737528998e-06,7.92990792244493e-07
"HMDB0000143",5.28448019204923e-05,-0.999997383355821,4.16204502397343e-06
"HMDB0000145",1.51689699696374e-05,8.05754493937156e-06,-0.999996916230378
"HMDB0000148",-0.992166717114533,0.0116202129209857,-0.978757038834171
"HMDB0000149",0.000382452680543335,0.00113891526850684,8.59349137263967e-06
"HMDB0000151",-0.999990043658852,-0.999994257515731,-0.999993827534908
"HMDB0000152",-0.999999993558206,-0.99999999934189,-0.999999993489996
"HMDB0000153",-0.999995349905388,-0.999997902744833,9.38008392509892e-06
"HMDB0000156",0.0480050297046053,-0.92022679613625,-0.772375094177741
"HMDB0000157",-0.999999900932754,-0.99999995841264,-0.999999974432494
"HMDB0000158",-0.994692947331363,-0.992273444311277,0.00369315263075211
"HMDB0000159",-1.99563345392324,-0.997485062040068,-0.996573817339521
"HMDB0000161",-0.998740214075895,0.062089604400587,0.154818415349939
"HMDB0000162",-0.932979922105875,-0.935437886441734,-0.827230244411672
"HMDB0000163",5.91670933490974e-09,1.04680963393191e-08,3.63775375891305e-09
"HMDB0000164",-0.99999999387883,-0.999999989304554,5.57036672589853e-09
"HMDB0000167",-0.960961481475435,-0.919105806021197,-0.885161420655205
"HMDB0000168",-0.997903063235497,-0.998071493474332,0.00340822060384616
"HMDB0000169",-0.999922042324702,-0.999980224790303,4.66870878731926e-06
"HMDB0000172",-0.996548542953836,-0.995732396607351,0.00271400850949083
"HMDB0000174",-0.999998260359434,2.80582994416359e-06,-0.999998910703852
"HMDB0000175",-0.998485269845212,0.000416710527473136,0.0166212215579551
"HMDB0000177",0.0128278269463098,-0.954598262037046,0.0322886880482016
"HMDB0000181",-0.999219055811847,0.00701048928385043,-0.991207621984846
"HMDB0000182",-0.988133915283304,-0.975481691589522,-0.966318004858621
"HMDB0000186",0.0033350394300056,-0.982704523662533,0.044995509735693
"HMDB0000187",-0.991147990316232,-0.993542527193177,0.00650360234350388
"HMDB0000189",-0.999944419881498,-0.99991410488666,3.60286212791104e-06
"HMDB0000190",-0.900921667069642,0.0273417897747525,-0.910646830596596
"HMDB0000191",0.00376380255021608,0.00351541940654608,0.00404447921721962
"HMDB0000192",-0.994366978660369,-0.991588395482045,-0.987035113308634
"HMDB0000193",-0.992855513654016,0.0505156974808872,-0.921329255199962
"HMDB0000195",0.00127088403804313,-0.999748372805889,-0.984259273115782
"HMDB0000197",-2.89529592512287,-0.964248528510694,-0.8976821530042
"HMDB0000201",0.00118646337535803,-0.998331791217431,-0.999999984967586
"HMDB0000202",6.84894592608227e-05,6.25079406009122e-05,-0.999999307690082
"HMDB0000205",-0.999228333829958,0.00230440213602192,0.0039632158826334
"HMDB0000207",0.0989015522427028,0.0846339749028736,0.0230408965810405
"HMDB0000209",-0.999975397517424,-0.999994486400582,1.05244323075726e-05
"HMDB0000210",0.000233087753800755,0.000887607413234225,0.0209127572239999
"HMDB0000211",-0.998056513022483,-0.998134137081438,-0.999329104964434
"HMDB0000212",-0.999989847910041,-0.999999078276395,7.09491126588038e-05
"HMDB0000214",-0.996496544486485,-0.871455260341636,0.00544546256787743
"HMDB0000215",1.09646504553566e-09,-0.9999999997871,1.5992143655536e-10
"HMDB0000216",5.21046744788581e-08,4.10344051515597e-08,3.28626242118635e-08
"HMDB0000217",3.41739842548773e-09,-0.999999999640232,3.02630354586367e-09
"HMDB0000220",0.0774321280368193,0.063370365338782,0.0170526305103052
"HMDB0000222",0.00105569756032175,-0.997525202581387,-0.999999933769669
"HMDB0000223",-0.976480813531205,0.0628003639671518,0.202039953248199
"HMDB0000226",0.000136964742439123,-0.999983804189141,-0.999999998838279
"HMDB0000230",-0.999997889672804,-0.999999235534085,2.413301564403e-06
"HMDB0000234",-1.99999639264483,-1.99999441495442,-0.999999548986457
"HMDB0000235",-0.999999990748379,1.5772381745798e-06,2.71277514657968e-06
"HMDB0000237",0.0216473810592697,0.000982665628650678,0.00408649991943406
"HMDB0000239",-0.996505035293194,-0.999999963970832,6.36779816501487e-09
"HMDB0000240",0.030290550313049,-0.937918060160719,-0.909038897540848
"HMDB0000241",2.73636148581661e-06,1.1397687990717e-06,8.22080745757731e-09
"HMDB0000243",0.0417024172192747,0.0270675332017819,0.0674076930386474
"HMDB0000244",0.000101026053255547,9.63670847500759e-05,5.70290776525063e-06
"HMDB0000246",-0.999991866145847,-0.999996272722205,-0.999973372156107
"HMDB0000247",-0.990504092394248,0.0317275119155784,0.00900895300378459
"HMDB0000248",-0.99999998653665,-0.99999999502693,-0.999999997581456
"HMDB0000250",-0.995580781726138,-0.954163795686656,0.319236666954375
"HMDB0000251",0.000162298341335236,0.00136242591441962,0.00736231909920974
"HMDB0000252",0.00934141612742471,-0.99444090419509,0.0325352768246756
"HMDB0000253",9.25504744216631e-08,9.30620274481224e-08,-0.99999997162767
"HMDB0000254",1.38329226960494e-08,-0.999999931457845,2.60052295471812e-08
"HMDB0000256",-0.999999973749758,-0.999999964432375,2.15960426951124e-08
"HMDB0000257",1.03066659554183e-05,-0.999999994402,1.02537179661407e-08
"HMDB0000258",-0.999999997721637,-0.999999997680248,1.4679410892469e-10
"HMDB0000259",-0.999999953227874,-0.999999970545375,6.17238449320156e-09
"HMDB0000262",3.47281377273667e-09,4.87162106724522e-09,1.11652854215441e-09
"HMDB0000263",0.0170522402731593,0.000135530874105386,-0.76600039006124
"HMDB0000265",-0.999999975955054,-0.999999977505297,1.3123112318542e-09
"HMDB0000267",2.96387510669939e-05,2.07342221356745e-05,5.36886229757765e-10
"HMDB0000269",0.00596267501520185,-0.985831220048714,-0.993849471964875
"HMDB0000271",-0.999999994189841,6.40485064453483e-09,2.70840919451417e-08
"HMDB0000272",0.00208922315282843,-0.994737910287227,-0.999941196333815
"HMDB0000273",5.84613599963801e-05,-0.999911231120821,4.15134196953927e-09
"HMDB0000277",0.00576925219947304,0.00595505235773367,-0.890946797671618
"HMDB0000279",8.55749711829374e-08,-0.999999992836601,-0.999999994305629
"HMDB0000283",-0.999999998748312,4.03834434626238e-10,-0.999999992672963
"HMDB0000285",9.35368349693274e-05,0.000332194264013628,0.00968398747380953
"HMDB0000288",0.000248033594555141,-0.999175760347795,3.39407226355368e-06
"HMDB0000289",0.00304355088711674,-0.992208565468885,-0.998751674046232
"HMDB0000291",5.95664454536242e-08,3.73806319868254e-08,9.60970133722521e-09
"HMDB0000292",-0.999922738870696,6.48414390590223e-05,2.37034794284499e-06
"HMDB0000293",-0.999979455527959,-0.999998307683792,-0.999999999242066
"HMDB0000294",-0.997781446214023,0.00843620856687405,0.00181895839253472
"HMDB0000295",-0.999913880071428,0.000162385915560821,3.32871221990109e-05
"HMDB0000296",-0.999059163264232,0.00563844161318826,-0.990439362468718
"HMDB0000299",-0.999974532736574,7.4354853349619e-05,6.30676059763637e-07
"HMDB0000300",2.67424980086455e-07,1.06863720338989e-07,1.87612798514293e-08
"HMDB0000301",9.34436900869426e-08,-0.999999993754313,-0.999999989616274
"HMDB0000302",-0.999975887104585,-0.99998927106318,-0.999991938536961
"HMDB0000303",-0.999999995013248,-0.999999998992673,-0.999999998978363
"HMDB0000305",-0.999999998622597,-0.999997964347023,-0.999999998930852
"HMDB0000306",-0.999999976412902,1.47075506348324e-08,2.03668705037267e-08
"HMDB0000321",0.000510492318216369,-0.988490784717353,0.0534383729475714
"HMDB0000343",1.87290862765714e-06,-0.999997247402621,3.09641153920768e-07
"HMDB0000347",-0.999995349905388,-0.999997902744833,9.38008392509892e-06
"HMDB0000362",0.0304675648535116,-0.925896996944234,-0.970817108465776
"HMDB0000363",3.21499044628874e-08,2.38721827056292e-08,1.39709621026542e-08
"HMDB0000364",-1.99999995513321,-1.99999998243892,1.96032161987935e-08
"HMDB0000374",5.98201510143591e-08,6.03995443618891e-08,8.32254106398172e-09
"HMDB0000379",0.00538579191677838,0.0011929072436569,0.0197552360367022
"HMDB0000380",0.00538579191677838,0.0011929072436569,0.0197552360367022
"HMDB0000415",-1.99999995513321,-1.99999998243892,1.96032161987935e-08
"HMDB0000428",1.89630195407561e-05,4.37659443400325e-07,1.58418498021754e-06
"HMDB0000448",-0.999947304732766,-0.999998356663605,3.3501943130714e-08
"HMDB0000453",1.74361925784021e-05,6.7337243501797e-05,0.00165973345002247
"HMDB0000462",-0.999994807262855,6.27304875477151e-06,8.04373062644235e-06
"HMDB0000464",-0.999999994133043,-0.999999998209987,1.35625502502049e-09
"HMDB0000467",-0.999999964418057,-0.999999990301796,-0.999999998265856
"HMDB0000479",-0.985704212311942,0.0444287769054997,-0.970263219606484
"HMDB0000482",-0.999999160562576,7.53679867353045e-07,1.34285277693807e-06
"HMDB0000490",-0.999999954916235,-0.999999972498837,8.31367873471636e-11
"HMDB0000492",-0.999999858704649,-0.999999939491853,-0.999999984931842
"HMDB0000499",3.39467319548083e-05,2.8148594223028e-05,-0.999997692405179
"HMDB0000500",3.7402410515794e-05,8.78588937264994e-05,0.000173465934425367
"HMDB0000506",6.0581661162876e-09,3.44256571899523e-09,4.73406358044397e-09
"HMDB0000508",3.22726474246212e-09,-0.999999998189125,4.77530842981122e-09
"HMDB0000510",5.04806408561397e-08,1.6133950505988e-08,1.00148074605984e-08
"HMDB0000511",3.20111949922579e-08,-0.999958260478878,-0.999999994258691
"HMDB0000513",3.20111949922579e-08,-0.999958260478878,-0.999999994258691
"HMDB0000517",-0.988128366915016,-0.99214662651554,0.00312095476189206
"HMDB0000518",-0.999999953831704,-0.999999997857625,3.48749849086523e-08
"HMDB0000521",3.39467319548083e-05,2.8148594223028e-05,-0.999997692405179
"HMDB0000525",1.74361925784021e-05,6.7337243501797e-05,0.00165973345002247
"HMDB0000532",0.0599806852781316,0.0208853516331653,0.00440527825789641
"HMDB0000535",4.66488401502172e-05,0.000159352769815039,-0.99906608708211
"HMDB0000538",-0.985614293263653,0.0292325930167865,0.0457014398678776
"HMDB0000554",3.78673544235192e-08,2.60705580507553e-08,3.79294084361223e-09
"HMDB0000557",-0.996548542953836,-0.995732396607351,0.00271400850949083
"HMDB0000561",3.65981470310278e-10,5.37208035783746e-10,-0.999999991588471
"HMDB0000562",-0.999999996607061,6.79109582933411e-10,-0.999999989301588
"HMDB0000568",0.0132506292929242,-0.989853397080426,-0.871108936807172
"HMDB0000570",1.44206529472153e-06,7.44462436161975e-07,2.3684919629188e-08
"HMDB0000573",2.39657790528149e-05,1.37419109121867e-05,-0.999997718990366
"HMDB0000574",0.0347192000006492,-0.959184222648596,-0.9300546438408
"HMDB0000577",9.26031865287241e-09,3.30758338842837e-09,-0.999999999634467
"HMDB0000586",3.40657422834447e-09,5.31206206225742e-09,6.97492029969877e-09
"HMDB0000588",1.49779191953557e-09,1.08329406451221e-08,1.03080598596144e-08
"HMDB0000595",0.0320083238851725,-0.936896611701352,-0.940833839012927
"HMDB0000608",-0.999999735100149,-0.999995432294862,-0.999999853661383
"HMDB0000619",6.3699000415344e-08,4.88280512084272e-09,9.52416757644114e-09
"HMDB0000620",2.26496927094401e-05,3.03250254594619e-07,-0.999998554382811
"HMDB0000621",-0.999999991370632,-0.999999996146011,-0.999999999148557
"HMDB0000622",2.04299339870943e-05,8.46720002905286e-05,5.46615349963166e-08
"HMDB0000623",-0.999979796826846,-0.999983428780439,2.74748069616356e-08
"HMDB0000625",0.0553639517798571,0.00581546543977284,0.00291665310733203
"HMDB0000630",2.54067957201011e-07,9.72353882165439e-08,1.6149275263576e-08
"HMDB0000631",-0.967803339518337,0.065689293001359,0.0994370076097319
"HMDB0000637",8.94828639535101e-09,-0.999999992715418,7.73044025544976e-09
"HMDB0000638",-0.999980365658147,4.55529628416955e-05,-0.999999591928365
"HMDB0000641",-0.994640969904365,2.98757327278978e-05,0.00950896529714826
"HMDB0000643",6.92979326186921e-05,5.30812716408894e-05,-0.999999974014719
"HMDB0000646",-0.99999978700826,-0.999999253749168,-0.999999527024195
"HMDB0000660",-0.999999992872537,-0.999999993098454,2.45978362027177e-08
"HMDB0000661",-0.999999999999834,-0.999999999999915,0
"HMDB0000666",2.86250201066325e-08,-0.999999993708753,-0.999999999037449
"HMDB0000669",1.33037905466391e-08,9.69226261116832e-09,-0.999999999144517
"HMDB0000673",0.0412699721564699,0.0349897706498683,0.00804348607661821
"HMDB0000676",-0.996357300320471,-0.998105062824486,0.0657686541209093
"HMDB0000678",3.98168824568653e-09,-0.999999997946547,-0.999999995868129
"HMDB0000679",-0.999999379659903,-0.999999766386718,-0.999999809843111
"HMDB0000682",-0.999999999760157,6.79238881653085e-11,1.53955751220958e-09
"HMDB0000684",-0.999999956005591,-0.9999999755639,7.37350784035403e-08
"HMDB0000687",-0.846691058250318,-0.845697001144666,0.0161034222303611
"HMDB0000691",-0.999999999827397,-0.999999988979795,-0.999999996762104
"HMDB0000692",-0.644413914297786,-0.608435666522254,-0.665254564794294
"HMDB0000695",8.64259434131698e-06,-0.999997725506734,-0.999999982454152
"HMDB0000696",-0.99723546823476,-0.93593073672751,-0.839115499023898
"HMDB0000698",4.5513537267906e-08,1.07701456327704e-08,-0.999999998660602
"HMDB0000699",1.2647329266883e-07,4.59291246154099e-08,-0.999999993098346
"HMDB0000700",3.21324236950221e-08,2.03131502762273e-08,1.36906241199698e-08
"HMDB0000707",0.000679679074267639,0.000935787180384317,-0.993689380618363
"HMDB0000708",1.44061308981996e-07,1.85445336145653e-08,-0.999999982102513
"HMDB0000710",1.74726399519413e-06,3.94901736759932e-07,-0.999998573556478
"HMDB0000714",8.69622140069371e-06,-0.999993865592893,-0.999993839381769
"HMDB0000716",0.000185224228433098,0.000171355066615614,-0.999998217509831
"HMDB0000717",-0.999999961255764,-0.999999991147017,3.96964589427731e-09
"HMDB0000719",8.99107052313073e-06,-0.999986849808182,-0.999990979360815
"HMDB0000721",0.0323780122517783,0.0310566278304376,0.0905231594950582
"HMDB0000722",6.96735946614321e-08,2.55243636043414e-08,-0.999999992869997
"HMDB0000725",0.000530848604708537,0.0017796599198103,-0.999995312526957
"HMDB0000730",2.16090792192967e-08,2.9891996509356e-10,-0.999999996860486
"HMDB0000733",-0.99999957700308,-0.999999843237872,4.86300018538841e-08
"HMDB0000738",8.35572707012288e-10,-0.999999999133097,-0.99999999742475
"HMDB0000742",0.017466522531105,-0.979593288207299,-0.870753968555129
"HMDB0000745",-0.999998953168365,-0.999998868058563,3.54964041977626e-09
"HMDB0000752",6.09556349425642e-05,7.43443079926009e-06,2.32234398502035e-07
"HMDB0000754",-0.99999199003577,-0.999998284590442,1.41710523458354e-07
"HMDB0000755",0.000656627774232814,0.00319777737579514,0.00614631611544394
"HMDB0000756",4.66488401502172e-05,0.000159352769815039,-0.99906608708211
"HMDB0000757",-0.999876011677487,-0.999989339903823,6.79390393145479e-06
"HMDB0000759",-0.99999999860557,-0.999999998551571,3.10608453242397e-09
"HMDB0000760",-0.999999977929756,-0.999999993716732,4.89351796676877e-09
"HMDB0000761",-0.999999961255764,-0.999999991147017,3.96964589427731e-09
"HMDB0000766",-0.999999990353646,-0.999999999341121,-0.999999991516084
"HMDB0000772",2.46186922961559e-05,2.17699553374863e-05,-0.999997722417616
"HMDB0000774",3.82345454698079e-08,3.14991401603539e-08,-0.999999995782828
"HMDB0000779",0.00300301764083895,-0.993497869569602,-0.996042486193498
"HMDB0000784",1.49923941483577e-07,7.59835092210378e-06,-0.999992684324555
"HMDB0000795",2.59171988885757e-07,2.2852631126035e-07,3.51297439956506e-08
"HMDB0000801",-1.99999976743506,-1.99999988660085,1.83257262056469e-08
"HMDB0000803",1.09646504553566e-09,-0.9999999997871,1.5992143655536e-10
"HMDB0000806",0.00899839781139284,0.00763488920824475,0.00255991562769896
"HMDB0000807",0.00912068775829848,-0.981852184750166,-0.971000718352905
"HMDB0000811",1.76135808489741e-08,7.17908811846442e-09,5.23533796856603e-10
"HMDB0000819",3.11582080923452e-07,1.59449029665138e-07,-0.999999981675104
"HMDB0000821",5.88889350357016e-08,5.30818659101674e-09,1.25087480176686e-09
"HMDB0000826",2.3604884955926e-05,2.23707927918395e-05,-0.999997555388478
"HMDB0000827",0.00963701631486823,0.006737035700953,-0.99986777960385
"HMDB0000847",-0.999999739953497,-0.999992310013775,7.29878157285841e-06
"HMDB0000848",-0.999608064027862,0.00140258083965078,-0.999999954980708
"HMDB0000865",-1.99999995513321,-1.99999998243892,1.96032161987935e-08
"HMDB0000866",0.0021521747552105,0.00234461632432486,1.97744783775433e-06
"HMDB0000870",6.95480012991372e-08,4.51449816093276e-08,1.15529471245961e-08
"HMDB0000876",0.0447907197426271,0.0500700255575641,0.00514898868222955
"HMDB0000881",1.65392392933348e-08,2.55349460244606e-08,-0.999999944677104
"HMDB0000883",-0.997468147797509,-0.99890204966476,0.00981465356100801
